date,sise,trading
2009.10.06,3140 ,21141 
2009.10.07,3130 ,15708 
2009.10.08,3165 ,20866 
2009.10.09,3260 ,21807 
2009.10.12,3280 ,6113 
2009.10.13,3230 ,12879 
2009.10.14,3260 ,12135 
2009.10.15,3260 ,9763 
2009.10.16,3230 ,12349 
2009.10.19,3200 ,16881 
2009.10.20,3200 ,18611 
2009.10.21,3305 ,129923 
2009.10.22,3330 ,73830 
2009.10.23,3335 ,15123 
2009.10.26,3200 ,34418 
2009.10.27,3115 ,33424 
2009.10.28,3175 ,29503 
2009.10.29,3085 ,30982 
2009.10.30,3100 ,23531 
2009.11.02,3050 ,14088 
2009.11.03,3255 ,28184 
2009.11.04,3230 ,12931 
2009.11.05,3140 ,17237 
2009.11.06,3185 ,42442 
2009.11.09,3660 ,198431 
2009.11.10,3445 ,273643 
2009.11.11,3485 ,111714 
2009.11.12,3700 ,578544 
2009.11.13,4255 ,1125434 
2009.11.16,4605 ,2236875 
2009.11.17,4600 ,933591 
2009.11.18,4400 ,1123237 
2009.11.19,4300 ,537722 
2009.11.20,4945 ,1545624 
2009.11.23,5160 ,2275203 
2009.11.24,5400 ,1420308 
2009.11.25,5000 ,1078463 
2009.11.26,4850 ,694897 
2009.11.27,4500 ,398196 
2009.11.30,4560 ,231792 
2009.12.01,4940 ,625642 
2009.12.02,4925 ,281100 
2009.12.03,4700 ,273197 
2009.12.04,4750 ,100382 
2009.12.07,4640 ,122322 
2009.12.08,4790 ,436689 
2009.12.09,4715 ,253935 
2009.12.10,4750 ,104431 
2009.12.11,4790 ,74783 
2009.12.14,4790 ,38155 
2009.12.15,4715 ,108109 
2009.12.16,4845 ,211994 
2009.12.17,4740 ,58166 
2009.12.18,4540 ,68451 
2009.12.21,4910 ,144935 
2009.12.22,5200 ,424428 
2009.12.23,5360 ,486908 
2009.12.24,5420 ,314845 
2009.12.28,5270 ,112478 
2009.12.29,5470 ,176969 
2009.12.30,5830 ,466875 
2010.01.04,6300 ,271115 
2010.01.05,6320 ,94476 
2010.01.06,6210 ,153502 
2010.01.07,7130 ,598659 
2010.01.08,7100 ,236446 
2010.01.11,7090 ,421367 
2010.01.12,6500 ,62690 
2010.01.13,6450 ,78639 
2010.01.14,6000 ,114075 
2010.01.15,5950 ,97967 
2010.01.18,5670 ,120930 
2010.01.19,5680 ,79607 
2010.01.20,4860 ,339323 
2010.01.21,4950 ,122586 
2010.01.22,4820 ,151028 
2010.01.25,4550 ,96812 
2010.01.26,4695 ,502564 
2010.01.27,4520 ,206267 
2010.01.28,4280 ,293586 
2010.01.29,4360 ,286049 
2010.02.01,4390 ,85820 
2010.02.02,4385 ,138148 
2010.02.03,4390 ,207927 
2010.02.04,4255 ,107225 
2010.02.05,3650 ,1236100 
2010.02.08,3660 ,186932 
2010.02.09,3700 ,217965 
2010.02.10,3720 ,210840 
2010.02.11,3790 ,110633 
2010.02.12,3790 ,59206 
2010.02.16,3980 ,396036 
2010.02.17,4095 ,187439 
2010.02.18,4145 ,175614 
2010.02.19,4335 ,257612 
2010.02.22,4530 ,240565 
2010.02.23,4415 ,207958 
2010.02.24,4230 ,148758 
2010.02.25,4080 ,123348 
2010.02.26,4380 ,144152 
2010.03.02,4710 ,308066 
2010.03.03,4690 ,181320 
2010.03.04,4510 ,138079 
2010.03.05,4585 ,75469 
2010.03.08,4905 ,274411 
2010.03.09,4980 ,210639 
2010.03.10,5100 ,324993 
2010.03.11,4980 ,148402 
2010.03.12,4845 ,201740 
2010.03.15,4955 ,153708 
2010.03.16,4905 ,107450 
2010.03.17,4900 ,86556 
2010.03.18,4985 ,103322 
2010.03.19,5140 ,290163 
2010.03.22,5020 ,134683 
2010.03.23,5200 ,196191 
2010.03.24,5200 ,214498 
2010.03.25,5190 ,101602 
2010.03.26,5120 ,111758 
2010.03.29,4925 ,122782 
2010.03.30,4840 ,97757 
2010.03.31,4900 ,115655 
2010.04.01,4940 ,88336 
2010.04.02,4900 ,77158 
2010.04.05,4675 ,100174 
2010.04.06,4525 ,113438 
2010.04.07,4690 ,69375 
2010.04.08,4705 ,51690 
2010.04.09,4695 ,60332 
2010.04.12,4655 ,56295 
2010.04.13,4510 ,65993 
2010.04.14,4610 ,64380 
2010.04.15,4570 ,56577 
2010.04.16,4595 ,38681 
2010.04.19,4565 ,48013 
2010.04.20,4625 ,52926 
2010.04.21,4630 ,40678 
2010.04.22,4665 ,39984 
2010.04.23,4700 ,60835 
2010.04.26,4695 ,52990 
2010.04.27,4640 ,68872 
2010.04.28,4635 ,62919 
2010.04.29,4585 ,60662 
2010.04.30,4525 ,44009 
2010.05.03,4600 ,59337 
2010.05.04,4590 ,41558 
2010.05.06,4540 ,19830 
2010.05.07,4200 ,108904 
2010.05.10,4220 ,63641 
2010.05.11,4185 ,49114 
2010.05.12,4020 ,60934 
2010.05.13,3995 ,41392 
2010.05.14,3940 ,42361 
2010.05.17,3890 ,70565 
2010.05.18,3840 ,58717 
2010.05.19,3605 ,68018 
2010.05.20,3890 ,76770 
2010.05.24,3590 ,96109 
2010.05.25,3250 ,115897 
2010.05.26,3445 ,49089 
2010.05.27,3515 ,26037 
2010.05.28,3555 ,21310 
2010.05.31,3700 ,54500 
2010.06.01,3710 ,49741 
2010.06.03,3640 ,36623 
2010.06.04,3570 ,102400 
2010.06.07,3375 ,44349 
2010.06.08,3470 ,30902 
2010.06.09,3585 ,17080 
2010.06.10,3565 ,27322 
2010.06.11,3510 ,11905 
2010.06.14,3650 ,39856 
2010.06.15,3650 ,50020 
2010.06.16,3570 ,42770 
2010.06.17,3490 ,51853 
2010.06.18,3520 ,16798 
2010.06.21,3460 ,41975 
2010.06.22,3460 ,21065 
2010.06.23,3380 ,27525 
2010.06.24,3385 ,16760 
2010.06.25,3435 ,13088 
2010.06.28,3395 ,10463 
2010.06.29,3380 ,19025 
2010.06.30,3255 ,60422 
2010.07.01,3300 ,19473 
2010.07.02,3380 ,13712 
2010.07.05,3390 ,18500 
2010.07.06,3390 ,8239 
2010.07.07,3410 ,9772 
2010.07.08,3400 ,14755 
2010.07.09,3525 ,70496 
2010.07.12,3690 ,71710 
2010.07.13,3665 ,26504 
2010.07.14,3605 ,48884 
2010.07.15,3610 ,13556 
2010.07.16,3615 ,68826 
2010.07.19,3645 ,40929 
2010.07.20,3645 ,24802 
2010.07.21,3630 ,30886 
2010.07.22,3570 ,17699 
2010.07.23,3590 ,16622 
2010.07.26,3470 ,35371 
2010.07.27,3455 ,24932 
2010.07.28,3455 ,67746 
2010.07.29,3540 ,67023 
2010.07.30,3570 ,85065 
2010.08.02,3570 ,16516 
2010.08.03,3700 ,98060 
2010.08.04,3780 ,258145 
2010.08.05,3760 ,95348 
2010.08.06,3690 ,32370 
2010.08.09,3880 ,150941 
2010.08.10,4185 ,888155 
2010.08.11,3940 ,191907 
2010.08.12,3950 ,198127 
2010.08.13,3765 ,124932 
2010.08.16,3800 ,45006 
2010.08.17,3780 ,57755 
2010.08.18,3690 ,84611 
2010.08.19,3925 ,192738 
2010.08.20,3885 ,101966 
2010.08.23,3840 ,37505 
2010.08.24,3760 ,56548 
2010.08.25,3730 ,37727 
2010.08.26,3645 ,48893 
2010.08.27,3620 ,28330 
2010.08.30,3730 ,27108 
2010.08.31,3670 ,13466 
2010.09.01,3750 ,17660 
2010.09.02,3765 ,19199 
2010.09.03,3755 ,17116 
2010.09.06,3750 ,10589 
2010.09.07,3730 ,11286 
2010.09.08,3655 ,12770 
2010.09.09,3635 ,11158 
2010.09.10,3655 ,17452 
2010.09.13,3615 ,31224 
2010.09.14,3600 ,23676 
2010.09.15,3540 ,13681 
2010.09.16,3550 ,19153 
2010.09.17,3510 ,25195 
2010.09.20,3600 ,141508 
2010.09.24,3615 ,19150 
2010.09.27,3605 ,30327 
2010.09.28,3610 ,20690 
2010.09.29,3695 ,33729 
2010.09.30,3755 ,49164 
2010.10.01,3755 ,22524 
2010.10.04,3760 ,34588 
2010.10.05,3775 ,23660 
2010.10.06,3705 ,27191 
2010.10.07,3710 ,10083 
2010.10.08,3710 ,42700 
2010.10.11,3710 ,32211 
2010.10.12,3725 ,46110 
2010.10.13,3790 ,20803 
2010.10.14,3900 ,74360 
2010.10.15,3895 ,36017 
2010.10.18,3940 ,64968 
2010.10.19,3880 ,32443 
2010.10.20,3885 ,62724 
2010.10.21,3945 ,28687 
2010.10.22,3985 ,45006 
2010.10.25,4005 ,44888 
2010.10.26,3975 ,61576 
2010.10.27,3905 ,30865 
2010.10.28,3780 ,83764 
2010.10.29,3785 ,37556 
2010.11.01,3835 ,44539 
2010.11.02,3850 ,27087 
2010.11.03,3850 ,29803 
2010.11.04,3940 ,49898 
2010.11.05,3945 ,36845 
2010.11.08,3910 ,33634 
2010.11.09,3840 ,44373 
2010.11.10,3890 ,15095 
2010.11.11,3825 ,28636 
2010.11.12,3730 ,36816 
2010.11.15,3755 ,34921 
2010.11.16,3670 ,36030 
2010.11.17,3645 ,16267 
2010.11.18,3700 ,9539 
2010.11.19,3720 ,23028 
2010.11.22,3665 ,19535 
2010.11.23,3650 ,23162 
2010.11.24,3595 ,18481 
2010.11.25,3635 ,17388 
2010.11.26,3515 ,12496 
2010.11.29,3480 ,10010 
2010.11.30,3465 ,16356 
2010.12.01,3515 ,4023 
2010.12.02,3530 ,8303 
2010.12.03,3540 ,6184 
2010.12.06,3490 ,11252 
2010.12.07,3445 ,23653 
2010.12.08,3480 ,5485 
2010.12.09,3510 ,16977 
2010.12.10,3510 ,15958 
2010.12.13,3545 ,6170 
2010.12.14,3575 ,3240 
2010.12.15,3575 ,7467 
2010.12.16,3520 ,6742 
2010.12.17,3485 ,25592 
2010.12.20,3415 ,17111 
2010.12.21,3455 ,15095 
2010.12.22,3450 ,8688 
2010.12.23,3500 ,13619 
2010.12.24,3550 ,148609 
2010.12.27,3540 ,26867 
2010.12.28,3560 ,9187 
2010.12.29,3545 ,33265 
2010.12.30,3480 ,41420 
2011.01.03,3445 ,9531 
2011.01.04,3425 ,25542 
2011.01.05,3400 ,30971 
2011.01.06,3380 ,45407 
2011.01.07,3385 ,16564 
2011.01.10,3375 ,17592 
2011.01.11,3405 ,16465 
2011.01.12,3380 ,171540 
2011.01.13,3370 ,33905 
2011.01.14,3300 ,34153 
2011.01.17,3300 ,29639 
2011.01.18,3300 ,49172 
2011.01.19,3345 ,19375 
2011.01.20,3295 ,18318 
2011.01.21,3230 ,38501 
2011.01.24,3195 ,3235 
2011.01.25,3135 ,21891 
2011.01.26,3145 ,14521 
2011.01.27,3285 ,17451 
2011.01.28,3285 ,8114 
2011.01.31,3180 ,4306 
2011.02.01,3220 ,15785 
2011.02.07,3110 ,42475 
2011.02.08,3000 ,47410 
2011.02.09,2900 ,67704 
2011.02.10,2885 ,12277 
2011.02.11,2885 ,12943 
2011.02.14,2930 ,7270 
2011.02.15,2905 ,3703 
2011.02.16,2860 ,14506 
2011.02.17,2900 ,16079 
2011.02.18,2850 ,14281 
2011.02.21,2825 ,7763 
2011.02.22,2805 ,10555 
2011.02.23,2740 ,8307 
2011.02.24,2725 ,16541 
2011.02.25,2760 ,42060 
2011.02.28,2830 ,16785 
2011.03.02,2875 ,5101 
2011.03.03,2950 ,22978 
2011.03.04,2995 ,7496 
2011.03.07,3010 ,13612 
2011.03.08,3010 ,15815 
2011.03.09,3050 ,12944 
2011.03.10,3055 ,10547 
2011.03.11,2975 ,15235 
2011.03.14,3420 ,283157 
2011.03.15,3010 ,437198 
2011.03.16,3070 ,77809 
2011.03.17,3015 ,49387 
2011.03.18,3260 ,121975 
2011.03.21,3245 ,55760 
2011.03.22,3220 ,15860 
2011.03.23,3175 ,22219 
2011.03.24,3170 ,19009 
2011.03.25,3235 ,54930 
2011.03.28,3200 ,19728 
2011.03.29,3170 ,15748 
2011.03.30,3070 ,63986 
2011.03.31,3035 ,20390 
2011.04.01,3090 ,19528 
2011.04.04,3110 ,29600 
2011.04.05,3095 ,20912 
2011.04.06,3055 ,7630 
2011.04.07,3070 ,6602 
2011.04.08,3055 ,8636 
2011.04.11,3065 ,15426 
2011.04.12,3035 ,10156 
2011.04.13,3280 ,324026 
2011.04.14,3330 ,378256 
2011.04.15,3100 ,190074 
2011.04.18,3070 ,71493 
2011.04.19,3080 ,104898 
2011.04.20,3085 ,47633 
2011.04.21,3070 ,45317 
2011.04.22,3080 ,38247 
2011.04.25,3080 ,18311 
2011.04.26,2960 ,52505 
2011.04.27,2970 ,14185 
2011.04.28,3020 ,22255 
2011.04.29,2915 ,28279 
2011.05.02,2950 ,9686 
2011.05.03,2935 ,12699 
2011.05.04,2895 ,22258 
2011.05.06,2810 ,22181 
2011.05.09,2850 ,6801 
2011.05.11,2880 ,4640 
2011.05.12,2885 ,7075 
2011.05.13,2865 ,19249 
2011.05.16,2830 ,7725 
2011.05.17,2820 ,6340 
2011.05.18,2825 ,1903 
2011.05.19,2750 ,12496 
2011.05.20,2745 ,141850 
2011.05.23,2735 ,3890 
2011.05.24,2720 ,4689 
2011.05.25,2685 ,8454 
2011.05.26,2710 ,5799 
2011.05.27,2710 ,11718 
2011.05.30,2750 ,5776 
2011.05.31,2730 ,861 
2011.06.01,2720 ,17018 
2011.06.02,2625 ,8615 
2011.06.03,2700 ,2206 
2011.06.07,2650 ,296 
2011.06.08,2650 ,2504 
2011.06.09,2670 ,466 
2011.06.10,2635 ,5055 
2011.06.13,2600 ,7309 
2011.06.14,2550 ,2654 
2011.06.15,2550 ,3147 
2011.06.16,2410 ,30043 
2011.06.17,2305 ,50367 
2011.06.20,2310 ,6948 
2011.06.21,2330 ,9540 
2011.06.22,2370 ,10336 
2011.06.23,2355 ,30563 
2011.06.24,2380 ,7377 
2011.06.27,2355 ,23291 
2011.06.28,2390 ,9903 
2011.06.29,2415 ,5783 
2011.06.30,2575 ,18022 
2011.07.01,2530 ,3563 
2011.07.04,2600 ,8391 
2011.07.05,2620 ,2677 
2011.07.06,2600 ,8815 
2011.07.07,2565 ,6608 
2011.07.08,2545 ,18807 
2011.07.11,2520 ,4798 
2011.07.12,2560 ,23373 
2011.07.13,2560 ,5803 
2011.07.14,2530 ,8842 
2011.07.15,2500 ,4007 
2011.07.18,2430 ,12124 
2011.07.19,2450 ,4160 
2011.07.20,2505 ,7902 
2011.07.21,2495 ,11778 
2011.07.22,2530 ,6855 
2011.07.25,2485 ,3708 
2011.07.26,2510 ,6531 
2011.07.27,2500 ,7458 
2011.07.28,2700 ,40686 
2011.07.29,2690 ,23233 
2011.08.01,2700 ,10096 
2011.08.02,2605 ,12512 
2011.08.03,2550 ,17350 
2011.08.04,2575 ,12066 
2011.08.05,2420 ,34225 
2011.08.08,2195 ,40917 
2011.08.09,2110 ,24371 
2011.08.10,2165 ,7065 
2011.08.11,2200 ,12459 
2011.08.12,2230 ,11170 
2011.08.16,2290 ,1642 
2011.08.17,2325 ,4251 
2011.08.18,2305 ,1400 
2011.08.19,2130 ,32679 
2011.08.22,2075 ,7511 
2011.08.23,2145 ,8097 
2011.08.24,2125 ,6819 
2011.08.25,2150 ,3739 
2011.08.26,2105 ,14597 
2011.08.29,2105 ,23149 
2011.08.30,2130 ,14368 
2011.08.31,2150 ,14070 
2011.09.01,2155 ,4518 
2011.09.02,2135 ,12390 
2011.09.05,2120 ,5579 
2011.09.06,2130 ,4263 
2011.09.07,2140 ,5671 
2011.09.08,2265 ,22648 
2011.09.09,2175 ,8039 
2011.09.14,2100 ,21043 
2011.09.15,2120 ,6685 
2011.09.16,2150 ,8954 
2011.09.19,2145 ,1957 
2011.09.20,2130 ,3625 
2011.09.21,2155 ,2733 
2011.09.22,2095 ,20157 
2011.09.23,2000 ,16227 
2011.09.26,1805 ,16313 
2011.09.27,1925 ,20880 
2011.09.28,1950 ,6921 
2011.09.29,1960 ,1191 
2011.09.30,2045 ,4040 
2011.10.04,1990 ,1608 
2011.10.05,1980 ,4220 
2011.10.06,2005 ,3558 
2011.10.07,2065 ,3247 
2011.10.10,2165 ,6243 
2011.10.11,2185 ,589 
2011.10.12,2160 ,4360 
2011.10.13,2175 ,6645 
2011.10.14,2160 ,10290 
2011.10.17,2145 ,9075 
2011.10.18,2150 ,7372 
2011.10.19,2140 ,16250 
2011.10.20,2140 ,15301 
2011.10.21,2150 ,8238 
2011.10.24,2150 ,6253 
2011.10.25,2160 ,6611 
2011.10.26,2120 ,1427 
2011.10.27,2135 ,11316 
2011.10.28,2155 ,18120 
2011.10.31,2110 ,9233 
2011.11.01,2155 ,80 
2011.11.02,2150 ,8914 
2011.11.03,2170 ,21283 
2011.11.04,2230 ,38529 
2011.11.07,2245 ,13059 
2011.11.08,2170 ,36174 
2011.11.09,2495 ,459801 
2011.11.10,2225 ,416366 
2011.11.11,2160 ,72555 
2011.11.14,2300 ,90053 
2011.11.15,2400 ,83479 
2011.11.16,2370 ,32523 
2011.11.17,2335 ,12688 
2011.11.18,2300 ,27652 
2011.11.21,2290 ,21737 
2011.11.22,2390 ,50658 
2011.11.23,2295 ,65070 
2011.11.24,2280 ,15552 
2011.11.25,2255 ,67105 
2011.11.28,2220 ,11437 
2011.11.29,2300 ,12690 
2011.11.30,2250 ,9603 
2011.12.01,2320 ,9942 
2011.12.02,2280 ,4907 
2011.12.05,2325 ,4763 
2011.12.06,2275 ,5561 
2011.12.07,2290 ,17051 
2011.12.08,2240 ,21198 
2011.12.09,2270 ,5215 
2011.12.12,2350 ,16395 
2011.12.13,2310 ,14566 
2011.12.14,2300 ,17997 
2011.12.15,2300 ,5053 
2011.12.16,2345 ,14689 
2011.12.19,2215 ,23985 
2011.12.20,2260 ,9333 
2011.12.21,2295 ,3595 
2011.12.22,2300 ,6603 
2011.12.23,2285 ,14280 
2011.12.26,2310 ,27661 
2011.12.27,2340 ,27572 
2011.12.28,2250 ,15611 
2011.12.29,2235 ,7817 
2012.01.02,2230 ,1894 
2012.01.03,2225 ,13639 
2012.01.04,2240 ,6757 
2012.01.05,2215 ,28851 
2012.01.06,2190 ,11609 
2012.01.09,2185 ,8774 
2012.01.10,2185 ,23957 
2012.01.11,2200 ,7029 
2012.01.12,2205 ,8809 
2012.01.13,2230 ,18717 
2012.01.16,2225 ,17034 
2012.01.17,2220 ,15903 
2012.01.18,2200 ,15389 
2012.01.19,2210 ,30480 
2012.01.20,2205 ,5391 
2012.01.25,2205 ,27690 
2012.01.26,2240 ,33035 
2012.01.27,2245 ,35311 
2012.01.30,2290 ,32065 
2012.01.31,2260 ,30621 
2012.02.01,2255 ,14568 
2012.02.02,2290 ,43852 
2012.02.03,2370 ,114145 
2012.02.06,2350 ,36091 
2012.02.07,2365 ,16036 
2012.02.08,2360 ,30102 
2012.02.09,2385 ,12433 
2012.02.10,2430 ,21320 
2012.02.13,2430 ,19271 
2012.02.14,2485 ,15483 
2012.02.15,2555 ,29843 
2012.02.16,2555 ,38488 
2012.02.17,2615 ,24611 
2012.02.20,2695 ,32183 
2012.02.21,2645 ,12085 
2012.02.22,2505 ,37073 
2012.02.23,2510 ,5762 
2012.02.24,2520 ,9347 
2012.02.27,2550 ,8891 
2012.02.28,2630 ,6666 
2012.02.29,2595 ,2625 
2012.03.02,2655 ,4898 
2012.03.05,2630 ,23305 
2012.03.06,2670 ,24312 
2012.03.07,2700 ,17237 
2012.03.08,2710 ,21497 
2012.03.09,2715 ,3954 
2012.03.12,2685 ,9548 
2012.03.13,2715 ,6478 
2012.03.14,2690 ,15129 
2012.03.15,2610 ,4138 
2012.03.16,2615 ,1865 
2012.03.19,2625 ,10238 
2012.03.20,2635 ,24886 
2012.03.21,2640 ,18421 
2012.03.22,2645 ,11970 
2012.03.23,2650 ,2031 
2012.03.26,2620 ,2412 
2012.03.27,2665 ,366 
2012.03.28,2660 ,324 
2012.03.29,2650 ,1343 
2012.03.30,2650 ,2189 
2012.04.02,2660 ,3812 
2012.04.03,2635 ,1658 
2012.04.04,2610 ,21572 
2012.04.05,2625 ,594 
2012.04.06,2615 ,7641 
2012.04.09,2615 ,3624 
2012.04.10,2585 ,3196 
2012.04.12,2685 ,9132 
2012.04.13,2710 ,7333 
2012.04.16,2695 ,2250 
2012.04.17,2690 ,1169 
2012.04.18,2555 ,29733 
2012.04.19,2555 ,11014 
2012.04.20,2585 ,7818 
2012.04.23,2565 ,8424 
2012.04.24,2565 ,2611 
2012.04.25,2535 ,2347 
2012.04.26,2505 ,5032 
2012.04.27,2480 ,4741 
2012.04.30,2455 ,13595 
2012.05.02,2455 ,4980 
2012.05.03,2460 ,10171 
2012.05.04,2455 ,1611 
2012.05.07,2425 ,3885 
2012.05.08,2465 ,4949 
2012.05.09,2475 ,673 
2012.05.10,2480 ,4869 
2012.05.11,2475 ,609 
2012.05.14,2435 ,5286 
2012.05.15,2465 ,10796 
2012.05.16,2415 ,14596 
2012.05.17,2220 ,50607 
2012.05.18,2235 ,7626 
2012.05.21,2240 ,6513 
2012.05.22,2235 ,6362 
2012.05.23,2215 ,3159 
2012.05.24,2255 ,1420 
2012.05.25,2250 ,5582 
2012.05.29,2225 ,11638 
2012.05.30,2205 ,11842 
2012.05.31,2170 ,7319 
2012.06.01,2185 ,5338 
2012.06.04,2145 ,2229 
2012.06.05,2150 ,104 
2012.06.07,2185 ,2733 
2012.06.08,2175 ,2531 
2012.06.11,2500 ,288735 
2012.06.12,2400 ,164855 
2012.06.13,2355 ,60553 
2012.06.14,2295 ,36543 
2012.06.15,2245 ,18044 
2012.06.18,2265 ,22566 
2012.06.19,2375 ,39812 
2012.06.20,2520 ,159830 
2012.06.21,2450 ,36434 
2012.06.22,2380 ,36283 
2012.06.25,2360 ,21429 
2012.06.26,2410 ,9122 
2012.06.27,2370 ,11114 
2012.06.28,2375 ,4528 
2012.06.29,2380 ,10127 
2012.07.02,2395 ,19747 
2012.07.03,2750 ,232787 
2012.07.04,3160 ,159463 
2012.07.05,3415 ,1592934 
2012.07.06,3275 ,492236 
2012.07.09,3055 ,326328 
2012.07.10,2855 ,501600 
2012.07.11,2940 ,287540 
2012.07.12,2775 ,148800 
2012.07.13,2700 ,151156 
2012.07.16,3105 ,1928798 
2012.07.17,3105 ,840056 
2012.07.18,2980 ,315406 
2012.07.19,2860 ,307519 
2012.07.20,2905 ,223647 
2012.07.23,2685 ,194033 
2012.07.24,2735 ,230286 
2012.07.25,2640 ,92323 
2012.07.26,2695 ,144671 
2012.07.27,2750 ,107675 
2012.07.30,2625 ,47743 
2012.07.31,2695 ,40253 
2012.08.01,2700 ,37012 
2012.08.02,2785 ,169418 
2012.08.03,2795 ,52751 
2012.08.06,2840 ,248621 
2012.08.07,2860 ,93088 
2012.08.08,2740 ,72826 
2012.08.09,2735 ,78792 
2012.08.10,2800 ,88994 
2012.08.13,2735 ,63223 
2012.08.14,2715 ,83692 
2012.08.16,2730 ,52999 
2012.08.17,2880 ,339523 
2012.08.20,2900 ,113795 
2012.08.21,2900 ,145011 
2012.08.22,2910 ,2120796 
2012.08.23,2825 ,230658 
2012.08.24,2960 ,484577 
2012.08.27,2990 ,134519 
2012.08.28,2985 ,190543 
2012.08.29,3040 ,161018 
2012.08.30,2955 ,120664 
2012.08.31,2910 ,109124 
2012.09.03,2925 ,95824 
2012.09.04,2855 ,68893 
2012.09.05,2880 ,70313 
2012.09.06,2865 ,43655 
2012.09.07,2835 ,53037 
2012.09.10,2900 ,78140 
2012.09.11,2870 ,39366 
2012.09.12,2865 ,51285 
2012.09.13,2930 ,95897 
2012.09.14,2800 ,68542 
2012.09.17,3130 ,643148 
2012.09.18,3100 ,248597 
2012.09.19,3230 ,350890 
2012.09.20,3160 ,131161 
2012.09.21,3175 ,180531 
2012.09.24,3125 ,126031 
2012.09.25,2955 ,167068 
2012.09.26,2945 ,62108 
2012.09.27,2860 ,83867 
2012.09.28,2860 ,37118 
2012.10.02,2790 ,55631 
2012.10.04,2805 ,57020 
2012.10.05,2875 ,26767 
2012.10.08,3050 ,154986 
2012.10.09,3090 ,57061 
2012.10.10,3060 ,45240 
2012.10.11,2970 ,59099 
2012.10.12,3010 ,52262 
2012.10.15,2990 ,165678 
2012.10.16,3055 ,31238 
2012.10.17,3150 ,654550 
2012.10.18,3035 ,153084 
