date,sise,trading
2012.10.19,2925 ,85041 
2012.10.22,2870 ,47730 
2012.10.23,3000 ,33360 
2012.10.24,2955 ,37990 
2012.10.25,2955 ,42261 
2012.10.26,2900 ,36826 
2012.10.29,2720 ,59790 
2012.10.30,2740 ,46907 
2012.10.31,2870 ,32743 
2012.11.01,2810 ,21307 
2012.11.02,2800 ,19683 
2012.11.05,2740 ,20627 
2012.11.06,2800 ,12928 
2012.11.07,2985 ,187309 
2012.11.08,3050 ,192485 
2012.11.09,2950 ,56367 
2012.11.12,2995 ,40001 
2012.11.13,2840 ,91453 
2012.11.14,2800 ,61454 
2012.11.15,2610 ,99883 
2012.11.16,2515 ,47710 
2012.11.19,2630 ,19371 
2012.11.20,2580 ,21740 
2012.11.21,2495 ,46858 
2012.11.22,2610 ,17256 
2012.11.23,2570 ,13333 
2012.11.26,2610 ,4284 
2012.11.27,2605 ,2776 
2012.11.28,2510 ,24578 
2012.11.29,2415 ,25340 
2012.11.30,2400 ,8296 
2012.12.03,2365 ,16161 
2012.12.04,2365 ,12717 
2012.12.05,2340 ,12411 
2012.12.06,2370 ,4663 
2012.12.07,2310 ,22576 
2012.12.10,2180 ,54390 
2012.12.11,2190 ,47031 
2012.12.12,2190 ,23325 
2012.12.13,2225 ,10930 
2012.12.14,2315 ,9380 
2012.12.17,2315 ,16790 
2012.12.18,2285 ,12379 
2012.12.20,2300 ,11571 
2012.12.21,2350 ,26582 
2012.12.24,2320 ,18988 
2012.12.26,2425 ,12320 
2012.12.27,2400 ,5137 
2012.12.28,2395 ,4339 
2013.01.02,2330 ,11519 
2013.01.03,2265 ,18182 
2013.01.04,2345 ,26379 
2013.01.07,2320 ,9847 
2013.01.08,2310 ,12572 
2013.01.09,2295 ,19245 
2013.01.10,2275 ,26127 
2013.01.11,2290 ,14355 
2013.01.14,2285 ,13135 
2013.01.15,2265 ,21461 
2013.01.16,2260 ,14339 
2013.01.17,2280 ,25616 
2013.01.18,2405 ,73853 
2013.01.21,2465 ,25469 
2013.01.22,2650 ,202252 
2013.01.23,2610 ,63084 
2013.01.24,2680 ,193332 
2013.01.25,2685 ,102421 
2013.01.28,2680 ,53171 
2013.01.29,2595 ,32327 
2013.01.30,2625 ,16462 
2013.01.31,2680 ,19938 
2013.02.01,2730 ,8372 
2013.02.04,2720 ,16828 
2013.02.05,2700 ,55802 
2013.02.06,2735 ,55812 
2013.02.07,2740 ,38036 
2013.02.08,2735 ,17773 
2013.02.12,2680 ,64304 
2013.02.13,2640 ,84564 
2013.02.14,2660 ,35931 
2013.02.15,2580 ,45653 
2013.02.18,2515 ,18053 
2013.02.19,2550 ,42015 
2013.02.20,2550 ,21935 
2013.02.21,2600 ,37687 
2013.02.22,2560 ,12565 
2013.02.25,2600 ,21918 
2013.02.26,2565 ,16722 
2013.02.27,2580 ,26679 
2013.02.28,2580 ,24201 
2013.03.04,2580 ,9038 
2013.03.05,2600 ,42768 
2013.03.06,2640 ,35668 
2013.03.07,2650 ,55792 
2013.03.08,2665 ,134710 
2013.03.11,2670 ,77082 
2013.03.12,2675 ,35105 
2013.03.13,2695 ,69808 
2013.03.14,2690 ,15749 
2013.03.15,2680 ,17057 
2013.03.18,2670 ,35252 
2013.03.19,2690 ,34260 
2013.03.20,2690 ,5860 
2013.03.21,2690 ,6168 
2013.03.22,2685 ,24853 
2013.03.25,2690 ,19491 
2013.03.26,2700 ,9097 
2013.03.27,2690 ,19440 
2013.03.28,2700 ,10906 
2013.03.29,2745 ,32460 
2013.04.01,2745 ,44019 
2013.04.02,2730 ,30128 
2013.04.03,2730 ,13250 
2013.04.04,2675 ,45751 
2013.04.05,2660 ,13624 
2013.04.08,2650 ,7954 
2013.04.09,2625 ,12390 
2013.04.10,2675 ,14060 
2013.04.11,2670 ,4135 
2013.04.12,2640 ,14826 
2013.04.15,2620 ,13128 
2013.04.16,2605 ,12772 
2013.04.17,2640 ,14420 
2013.04.18,2630 ,13440 
2013.04.19,2640 ,19690 
2013.04.22,2640 ,26567 
2013.04.23,2680 ,20376 
2013.04.24,2725 ,112750 
2013.04.25,2725 ,27308 
2013.04.26,2730 ,21355 
2013.04.29,2735 ,10474 
2013.04.30,2765 ,149448 
2013.05.02,2750 ,32295 
2013.05.03,2745 ,15185 
2013.05.06,2780 ,17645 
2013.05.07,2785 ,19725 
2013.05.08,2825 ,16434 
2013.05.09,2820 ,11488 
2013.05.10,2810 ,50764 
2013.05.13,2840 ,18164 
2013.05.14,2840 ,45750 
2013.05.15,2855 ,13975 
2013.05.16,2850 ,14232 
2013.05.20,2865 ,11813 
2013.05.21,2885 ,25051 
2013.05.22,2930 ,31623 
2013.05.23,2935 ,32017 
2013.05.24,2935 ,32452 
2013.05.27,2930 ,28214 
2013.05.28,3025 ,69593 
2013.05.29,3020 ,32600 
2013.05.30,3035 ,94801 
2013.05.31,3040 ,18685 
2013.06.03,3060 ,25353 
2013.06.04,3000 ,41476 
2013.06.05,2960 ,40179 
2013.06.07,2850 ,24028 
2013.06.10,2900 ,62277 
2013.06.11,2855 ,22054 
2013.06.12,2860 ,11984 
2013.06.13,2810 ,34416 
2013.06.14,2750 ,27672 
2013.06.17,2750 ,33391 
2013.06.18,2800 ,53097 
2013.06.19,2820 ,44613 
2013.06.20,2765 ,8623 
2013.06.21,2710 ,22169 
2013.06.24,2725 ,25127 
2013.06.25,2595 ,56587 
2013.06.26,2540 ,52132 
2013.06.27,2650 ,8306 
2013.06.28,2640 ,15654 
2013.07.01,2695 ,13061 
2013.07.02,2705 ,190332 
2013.07.03,2720 ,33067 
2013.07.04,2700 ,25429 
2013.07.05,2700 ,21780 
2013.07.08,2705 ,79533 
2013.07.09,2770 ,72522 
2013.07.10,2735 ,36175 
2013.07.11,2780 ,46105 
2013.07.12,2800 ,17066 
2013.07.15,2765 ,5254 
2013.07.16,2810 ,37671 
2013.07.17,2770 ,27779 
2013.07.18,2775 ,30419 
2013.07.19,2810 ,15215 
2013.07.22,2770 ,11029 
2013.07.23,2785 ,7571 
2013.07.24,2785 ,118767 
2013.07.25,3000 ,204892 
2013.07.26,3100 ,261001 
2013.07.29,3100 ,94293 
2013.07.30,3125 ,77300 
2013.07.31,3120 ,36236 
2013.08.01,3060 ,38924 
2013.08.02,2990 ,59918 
2013.08.05,2945 ,63275 
2013.08.06,3120 ,88771 
2013.08.07,3150 ,149081 
2013.08.08,3125 ,23295 
2013.08.09,3140 ,36912 
2013.08.12,3130 ,35854 
2013.08.13,3145 ,24736 
2013.08.14,3085 ,46686 
2013.08.16,3110 ,51365 
2013.08.19,3115 ,26601 
2013.08.20,2975 ,28612 
2013.08.21,2910 ,59077 
2013.08.22,2810 ,20050 
2013.08.23,2825 ,20751 
2013.08.26,2945 ,23360 
2013.08.27,2895 ,9556 
2013.08.28,2870 ,9656 
2013.08.29,2885 ,10209 
2013.08.30,2850 ,6403 
2013.09.02,2825 ,15938 
2013.09.03,2830 ,13067 
2013.09.04,2830 ,3897 
2013.09.05,2850 ,9419 
2013.09.06,2800 ,6385 
2013.09.09,2935 ,109477 
2013.09.10,2930 ,18893 
2013.09.11,2915 ,13559 
2013.09.12,2920 ,198100 
2013.09.13,2855 ,47168 
2013.09.16,2830 ,12408 
2013.09.17,2825 ,6149 
2013.09.23,2825 ,19178 
2013.09.24,2825 ,40058 
2013.09.25,2765 ,12541 
2013.09.26,2900 ,84112 
2013.09.27,2845 ,13671 
2013.09.30,2815 ,7315 
2013.10.01,2880 ,30270 
2013.10.02,2850 ,18146 
2013.10.04,2880 ,8984 
2013.10.07,2875 ,10018 
2013.10.08,2880 ,11688 
2013.10.10,2880 ,9931 
2013.10.11,2850 ,18430 
2013.10.14,2845 ,12823 
2013.10.15,2845 ,13840 
2013.10.16,2830 ,16669 
2013.10.17,2800 ,10639 
2013.10.18,2790 ,9082 
2013.10.21,2830 ,14793 
2013.10.22,2835 ,3626 
2013.10.23,2820 ,14168 
2013.10.24,2830 ,4266 
2013.10.25,2830 ,25064 
2013.10.28,2845 ,79712 
2013.10.29,2825 ,5712 
2013.10.30,2905 ,51170 
2013.10.31,2920 ,16659 
2013.11.01,2915 ,26107 
2013.11.04,2925 ,8310 
2013.11.05,2895 ,10349 
2013.11.06,2855 ,21749 
2013.11.07,2820 ,10037 
2013.11.08,2810 ,5214 
2013.11.11,2820 ,22556 
2013.11.12,2815 ,4662 
2013.11.13,2785 ,31269 
2013.11.14,2700 ,19383 
2013.11.15,2700 ,29522 
2013.11.18,2690 ,34872 
2013.11.19,2590 ,35293 
2013.11.20,2600 ,20479 
2013.11.21,2595 ,5690 
2013.11.22,2595 ,6207 
2013.11.25,2590 ,16385 
2013.11.26,2630 ,5348 
2013.11.27,2630 ,7026 
2013.11.28,2670 ,2378 
2013.11.29,2675 ,6718 
2013.12.02,2710 ,4644 
2013.12.03,2730 ,91388 
2013.12.04,2655 ,9088 
2013.12.05,2675 ,3079 
2013.12.06,2680 ,3383 
2013.12.09,2695 ,1553 
2013.12.10,2690 ,599 
2013.12.11,2660 ,3743 
2013.12.12,2600 ,9213 
2013.12.13,2575 ,2807 
2013.12.16,2565 ,3031 
2013.12.17,2615 ,3041 
2013.12.18,2600 ,2520 
2013.12.19,2580 ,5321 
2013.12.20,2595 ,7696 
2013.12.23,2675 ,7027 
2013.12.24,2600 ,1981 
2013.12.26,2600 ,705 
2013.12.27,2550 ,3804 
2013.12.30,2550 ,494 
2014.01.02,2520 ,24219 
2014.01.03,2505 ,1550 
2014.01.06,2490 ,1132 
2014.01.07,2500 ,7362 
2014.01.08,2520 ,3004 
2014.01.09,2540 ,2795 
2014.01.10,2490 ,4649 
2014.01.13,2470 ,907 
2014.01.14,2565 ,54690 
2014.01.15,2575 ,3125 
2014.01.16,2580 ,2211 
2014.01.17,2600 ,77421 
2014.01.20,2590 ,44698 
2014.01.21,2595 ,10306 
2014.01.22,2575 ,1581 
2014.01.23,2570 ,10729 
2014.01.24,2570 ,113 
2014.01.27,2560 ,248 
2014.01.28,2570 ,158769 
2014.01.29,2475 ,133931 
2014.02.03,2540 ,27029 
2014.02.04,2520 ,1469 
2014.02.05,2470 ,10199 
2014.02.06,2465 ,24822 
2014.02.07,2460 ,19584 
2014.02.10,2495 ,14569 
2014.02.11,2400 ,38627 
2014.02.12,2420 ,7468 
2014.02.13,2420 ,8395 
2014.02.14,2390 ,24662 
2014.02.17,2365 ,114801 
2014.02.18,2355 ,14752 
2014.02.19,2370 ,19594 
2014.02.20,2370 ,23047 
2014.02.21,2380 ,29340 
2014.02.24,2375 ,30524 
2014.02.25,2375 ,20987 
2014.02.26,2400 ,33201 
2014.02.27,2400 ,3825 
2014.02.28,2375 ,63476 
2014.03.03,2350 ,25091 
2014.03.04,2350 ,2115 
2014.03.05,2385 ,10356 
2014.03.06,2365 ,29834 
2014.03.07,2380 ,19509 
2014.03.10,2380 ,28199 
2014.03.11,2375 ,11703 
2014.03.12,2370 ,25705 
2014.03.13,2340 ,33255 
2014.03.14,2365 ,32417 
2014.03.17,2375 ,12306 
2014.03.18,2390 ,25665 
2014.03.19,2420 ,21298 
2014.03.20,2435 ,19449 
2014.03.21,2430 ,39580 
2014.03.24,2420 ,3902 
2014.03.25,2390 ,11191 
2014.03.26,2405 ,9444 
2014.03.27,2390 ,8610 
2014.03.28,2400 ,10518 
2014.03.31,2385 ,28847 
2014.04.01,2385 ,10286 
2014.04.02,2400 ,6841 
2014.04.03,2420 ,3487 
2014.04.04,2435 ,12089 
2014.04.07,2455 ,16109 
2014.04.08,2450 ,6276 
2014.04.09,2450 ,6426 
2014.04.10,2470 ,20754 
2014.04.11,2465 ,11750 
2014.04.14,2495 ,12195 
2014.04.15,2580 ,31169 
2014.04.16,2580 ,15142 
2014.04.17,2595 ,40458 
2014.04.18,2620 ,10653 
2014.04.21,2570 ,7835 
2014.04.22,2615 ,3333 
2014.04.23,2585 ,9756 
2014.04.24,2520 ,43410 
2014.04.25,2500 ,2496 
2014.04.28,2500 ,3797 
2014.04.29,2515 ,7372 
2014.04.30,2510 ,1653 
2014.05.02,2500 ,5695 
2014.05.07,2475 ,14711 
2014.05.08,2510 ,3868 
2014.05.09,2515 ,4296 
2014.05.12,2515 ,21214 
2014.05.13,2500 ,10300 
2014.05.14,2505 ,10353 
2014.05.15,2240 ,343938 
2014.05.16,2240 ,112039 
2014.05.19,2235 ,9820 
2014.05.20,2250 ,12299 
2014.05.21,2260 ,4671 
2014.05.22,2285 ,12050 
2014.05.23,2295 ,16390 
2014.05.26,2280 ,15952 
2014.05.27,2290 ,19307 
2014.05.28,2285 ,21066 
2014.05.29,2285 ,18554 
2014.05.30,2300 ,30149 
2014.06.02,2225 ,36648 
2014.06.03,2225 ,45450 
2014.06.05,2250 ,8343 
2014.06.09,2300 ,34123 
2014.06.10,2340 ,33025 
2014.06.11,2335 ,4851 
2014.06.12,2350 ,1796 
2014.06.13,2340 ,1916 
2014.06.16,2345 ,2136 
2014.06.17,2325 ,2153 
2014.06.18,2350 ,776 
2014.06.19,2390 ,6949 
2014.06.20,2385 ,2506 
2014.06.23,2320 ,3387 
2014.06.24,2285 ,22426 
2014.06.25,2295 ,20639 
2014.06.26,2330 ,2139 
2014.06.27,2300 ,7558 
2014.06.30,2290 ,3260 
2014.07.01,2315 ,2390 
2014.07.02,2300 ,10574 
2014.07.03,2350 ,80147 
2014.07.04,2350 ,655 
2014.07.07,2370 ,4478 
2014.07.08,2360 ,6738 
2014.07.09,2365 ,12030 
2014.07.10,2380 ,2874 
2014.07.11,2355 ,2349 
2014.07.14,2395 ,49873 
2014.07.15,2365 ,23499 
2014.07.16,2375 ,8558 
2014.07.17,2370 ,20789 
2014.07.18,2430 ,27140 
2014.07.21,2415 ,7198 
2014.07.22,2370 ,17195 
2014.07.23,2390 ,7438 
2014.07.24,2375 ,13036 
2014.07.25,2390 ,2986 
2014.07.28,2350 ,9336 
2014.07.29,2455 ,160298 
2014.07.30,2420 ,20705 
2014.07.31,2450 ,13159 
2014.08.01,2430 ,3376 
2014.08.04,2450 ,6536 
2014.08.05,2395 ,19022 
2014.08.06,2375 ,22490 
2014.08.07,2365 ,2743 
2014.08.08,2340 ,13193 
2014.08.11,2375 ,5394 
2014.08.12,2375 ,2840 
2014.08.13,2220 ,60343 
2014.08.14,2230 ,13380 
2014.08.18,2225 ,15853 
2014.08.19,2215 ,8919 
2014.08.20,2280 ,11647 
2014.08.21,2270 ,3164 
2014.08.22,2270 ,10921 
2014.08.25,2275 ,12451 
2014.08.26,2285 ,1479 
2014.08.27,2275 ,13723 
2014.08.28,2275 ,565 
2014.08.29,2255 ,22270 
2014.09.01,2250 ,2731 
2014.09.02,2235 ,28111 
2014.09.03,2205 ,2294 
2014.09.04,2095 ,90316 
2014.09.05,2165 ,36988 
2014.09.11,2175 ,3041 
2014.09.12,2165 ,6791 
2014.09.15,2150 ,5171 
2014.09.16,2165 ,7501 
2014.09.17,2120 ,10579 
2014.09.18,2145 ,8109 
2014.09.19,2165 ,4896 
2014.09.22,2120 ,6469 
2014.09.23,2140 ,6333 
2014.09.24,2160 ,1316 
2014.09.25,2130 ,741 
2014.09.26,2165 ,5877 
2014.09.29,2180 ,7913 
2014.09.30,2150 ,5914 
2014.10.01,2140 ,7488 
2014.10.02,2160 ,10959 
2014.10.06,2170 ,3047 
2014.10.07,2170 ,2557 
2014.10.08,2170 ,27551 
2014.10.10,2080 ,20665 
2014.10.13,2035 ,13707 
2014.10.14,2050 ,4864 
2014.10.15,2045 ,6071 
2014.10.16,2075 ,17365 
2014.10.17,2075 ,19104 
2014.10.20,2150 ,29408 
2014.10.21,2185 ,30855 
2014.10.22,2180 ,24340 
2014.10.23,2340 ,233430 
2014.10.24,2280 ,41181 
2014.10.27,2260 ,9546 
2014.10.28,2190 ,15948 
2014.10.29,2235 ,17983 
2014.10.30,2240 ,2589 
2014.10.31,2240 ,3639 
2014.11.03,2250 ,6234 
2014.11.04,2105 ,37835 
2014.11.05,2150 ,1440 
2014.11.06,2100 ,4638 
2014.11.07,2120 ,1286 
2014.11.10,2130 ,2061 
2014.11.11,2085 ,3361 
2014.11.12,2095 ,13598 
2014.11.13,2135 ,2701 
2014.11.14,2145 ,4041 
2014.11.17,2155 ,89 
2014.11.18,2095 ,3435 
2014.11.19,2080 ,6061 
2014.11.20,2115 ,5711 
2014.11.21,2125 ,1826 
2014.11.24,2130 ,546 
2014.11.25,2145 ,1005 
2014.11.26,2155 ,3715 
2014.11.27,2160 ,1363 
2014.11.28,2165 ,6910 
2014.12.01,2100 ,14591 
2014.12.02,2125 ,2694 
2014.12.03,2145 ,12221 
2014.12.04,2140 ,10983 
2014.12.05,2110 ,8528 
2014.12.08,2105 ,12676 
2014.12.09,2120 ,9930 
2014.12.10,2100 ,11327 
2014.12.11,2110 ,2133 
2014.12.12,2100 ,15387 
2014.12.15,2100 ,22102 
2014.12.16,2045 ,21847 
2014.12.17,2015 ,17473 
2014.12.18,2020 ,11314 
2014.12.19,2015 ,1591 
2014.12.22,2025 ,4907 
2014.12.23,2055 ,3280 
2014.12.24,2080 ,11397 
2014.12.26,2100 ,30458 
2014.12.29,2060 ,2435 
2014.12.30,2075 ,1693 
2015.01.02,2070 ,837 
2015.01.05,1975 ,71386 
2015.01.06,1980 ,5411 
2015.01.07,2040 ,3998 
2015.01.08,1995 ,4204 
2015.01.09,1985 ,13962 
2015.01.12,2005 ,27095 
2015.01.13,2025 ,8578 
2015.01.14,2000 ,12266 
2015.01.15,1990 ,9489 
2015.01.16,1990 ,5748 
2015.01.19,1995 ,1508 
2015.01.20,2095 ,21758 
2015.01.21,2035 ,20243 
2015.01.22,2035 ,1236 
2015.01.23,2060 ,37006 
2015.01.26,2130 ,89111 
2015.01.27,2120 ,11688 
2015.01.28,2120 ,5521 
2015.01.29,2085 ,3429 
2015.01.30,2105 ,8990 
2015.02.02,2105 ,629 
2015.02.03,2110 ,16830 
2015.02.04,2115 ,2676 
2015.02.05,2100 ,8906 
2015.02.06,2105 ,23918 
2015.02.09,2115 ,9632 
2015.02.10,2120 ,2696 
2015.02.11,2160 ,8968 
2015.02.12,2150 ,4850 
2015.02.13,2150 ,6312 
2015.02.16,2165 ,12462 
2015.02.17,2185 ,15886 
2015.02.23,2225 ,32526 
2015.02.24,2235 ,28156 
2015.02.25,2200 ,28005 
2015.02.26,2345 ,147296 
2015.02.27,2340 ,140143 
2015.03.02,2350 ,63156 
2015.03.03,2545 ,271223 
2015.03.04,2715 ,713933 
2015.03.05,2940 ,697856 
2015.03.06,2975 ,529258 
2015.03.09,2855 ,133198 
2015.03.10,2790 ,35418 
2015.03.11,2745 ,43238 
2015.03.12,2910 ,142195 
2015.03.13,2925 ,193642 
2015.03.16,2865 ,36544 
2015.03.17,2875 ,29897 
2015.03.18,2825 ,34179 
2015.03.19,2780 ,12172 
2015.03.20,2855 ,50238 
2015.03.23,2875 ,32193 
2015.03.24,2840 ,29201 
2015.03.25,2790 ,26381 
2015.03.26,2840 ,26006 
2015.03.27,2840 ,16462 
2015.03.30,2920 ,35681 
2015.03.31,2885 ,7276 
2015.04.01,2810 ,21275 
2015.04.02,2810 ,19904 
2015.04.03,2760 ,22573 
2015.04.06,2645 ,52567 
2015.04.07,2905 ,79718 
2015.04.08,2935 ,39111 
2015.04.09,2810 ,35393 
2015.04.10,2645 ,97880 
2015.04.13,3000 ,343895 
2015.04.14,3005 ,144173 
2015.04.15,2900 ,53207 
2015.04.16,2970 ,200656 
2015.04.17,2960 ,55777 
2015.04.20,2955 ,71596 
2015.04.21,3085 ,134528 
2015.04.22,2965 ,67330 
2015.04.23,2880 ,37570 
2015.04.24,3160 ,153016 
2015.04.27,2990 ,57538 
2015.04.28,3130 ,140956 
2015.04.29,3270 ,383410 
2015.04.30,3400 ,178629 
2015.05.04,3370 ,103566 
2015.05.06,3615 ,245350 
2015.05.07,3935 ,377692 
2015.05.08,4525 ,1147516 
2015.05.11,4900 ,1395106 
2015.05.12,4640 ,654196 
2015.05.13,4610 ,516205 
2015.05.14,4800 ,262867 
2015.05.15,4440 ,242252 
2015.05.18,4050 ,276425 
2015.05.19,4210 ,155436 
2015.05.20,4000 ,199351 
2015.05.21,4055 ,150921 
2015.05.22,4015 ,106152 
2015.05.26,3825 ,105495 
2015.05.27,3830 ,101341 
2015.05.28,3880 ,65229 
2015.05.29,3950 ,117683 
2015.06.01,3970 ,91771 
2015.06.02,3660 ,87477 
2015.06.03,3490 ,123739 
2015.06.04,3560 ,41381 
2015.06.05,3515 ,57949 
2015.06.08,3585 ,40247 
2015.06.09,3795 ,177276 
2015.06.10,4070 ,322378 
2015.06.11,3895 ,169380 
2015.06.12,3790 ,78755 
2015.06.15,3795 ,42235 
2015.06.16,3600 ,77562 
2015.06.17,3860 ,76231 
2015.06.18,4095 ,391009 
2015.06.19,4030 ,182476 
2015.06.22,4165 ,82590 
2015.06.23,4090 ,64783 
2015.06.24,4090 ,23402 
2015.06.25,4015 ,55719 
2015.06.26,3930 ,52289 
2015.06.29,3830 ,60288 
2015.06.30,3845 ,28284 
2015.07.01,3935 ,28868 
2015.07.02,3780 ,50289 
2015.07.03,3785 ,33048 
2015.07.06,3630 ,41905 
2015.07.07,3620 ,55994 
2015.07.08,3655 ,34337 
2015.07.09,3655 ,36515 
2015.07.10,3755 ,52531 
2015.07.13,3765 ,16463 
2015.07.14,3790 ,33634 
2015.07.15,3810 ,48465 
2015.07.16,3810 ,37199 
2015.07.17,3930 ,66175 
2015.07.20,3995 ,33592 
2015.07.21,3990 ,37832 
2015.07.22,3950 ,52905 
2015.07.23,3970 ,55042 
2015.07.24,3930 ,50881 
2015.07.27,3795 ,46031 
2015.07.28,3765 ,190721 
2015.07.29,3820 ,28115 
2015.07.30,3795 ,38008 
2015.07.31,3880 ,43784 
2015.08.03,4185 ,231687 
2015.08.04,4115 ,73637 
2015.08.05,4060 ,35196 
2015.08.06,4025 ,26157 
2015.08.07,4030 ,9013 
2015.08.10,3980 ,32061 
2015.08.11,3850 ,49913 
2015.08.12,3680 ,39388 
2015.08.13,3800 ,18503 
2015.08.17,3780 ,16531 
2015.08.18,3740 ,15785 
2015.08.19,3585 ,101773 
2015.08.20,3430 ,7130 
2015.08.21,3165 ,43652 
2015.08.24,2970 ,41095 
2015.08.25,3135 ,20893 
2015.08.26,3480 ,36511 
2015.08.27,3610 ,23545 
2015.08.28,3600 ,4592 
2015.08.31,3605 ,13387 
2015.09.01,3490 ,16275 
2015.09.02,3400 ,22385 
2015.09.03,3390 ,25929 
2015.09.04,3295 ,9042 
2015.09.07,3300 ,6426 
2015.09.08,3185 ,14202 
2015.09.09,3690 ,180897 
2015.09.10,3665 ,54854 
2015.09.11,3780 ,35406 
2015.09.14,3980 ,193425 
2015.09.15,4000 ,97298 
2015.09.16,3915 ,18200 
2015.09.17,3870 ,14716 
2015.09.18,3920 ,29520 
2015.09.21,3790 ,47311 
2015.09.22,3805 ,13561 
2015.09.23,3740 ,17857 
2015.09.24,3750 ,15408 
2015.09.25,3745 ,7019 
2015.09.30,3690 ,9591 
2015.10.01,3675 ,23649 
2015.10.02,3685 ,10694 
2015.10.05,3675 ,8256 
2015.10.06,3670 ,18758 
2015.10.07,3695 ,11505 
2015.10.08,3735 ,21342 
2015.10.12,3770 ,22097 
2015.10.13,3775 ,11211 
2015.10.14,3790 ,20227 
2015.10.15,3735 ,10454 
2015.10.16,3770 ,21079 
2015.10.19,3805 ,20206 
2015.10.20,3795 ,13074 
2015.10.21,3830 ,25029 
2015.10.22,3740 ,22201 
2015.10.23,3800 ,15261 
2015.10.26,3850 ,15393 
2015.10.27,3820 ,23217 
2015.10.28,4080 ,146281 
2015.10.29,4180 ,90625 
2015.10.30,4190 ,119701 
2015.11.02,4180 ,70425 
2015.11.03,4200 ,84212 
2015.11.04,4020 ,44120 
2015.11.05,3905 ,21154 
2015.11.06,3840 ,25711 
2015.11.09,3685 ,33536 
2015.11.10,3610 ,23506 
2015.11.11,3625 ,9886 
2015.11.12,3620 ,8824 
2015.11.13,3595 ,12323 
2015.11.16,3590 ,8720 
2015.11.17,3640 ,17438 
2015.11.18,3600 ,11367 
2015.11.19,3615 ,3741 
2015.11.20,3625 ,3786 
2015.11.23,3555 ,13142 
2015.11.24,3605 ,9607 
2015.11.25,3655 ,9029 
2015.11.26,3995 ,396650 
